160831110854,0,0,6,1.0000000000000000,0,0.1000000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.0200000000000000,2.8667565224781528,0.0000000000000000,0.4225097727956404,0.0000000000000000,5.6024593728311540,-2.4993974867061195,-0.2370859235983895,1.7844493030883493,0.0015900893362526,1.7832596425521192,0.0000000000003025,0.8753842770048678,0.0193514383181094,1.4624758493017505,0.0000000000000000,0.0000000000000000
160831111007,0,0,6,1.0000000000000000,0,0.1000000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.0200000000000000,2.8667565224792240,0.0000000000000000,0.4225111094550578,0.0000000000000000,5.6024593728408876,-2.4993974867147193,-0.2370859235983760,1.7844472566360106,0.0016121253639612,1.7832661211372092,0.0000000000000016,0.8753842770063887,0.0193514331864973,1.4624646178645564,0.0000000000000000,0.0000000000000000
160831111135,0,0,6,1.0000000000000000,0,0.1000000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.0200000000000000,2.8667565221594145,0.0000000000000000,0.4226150637099859,0.0000000000000000,5.6024593699338769,-2.4993974841459972,-0.2370859236027356,1.7840638865327767,0.0023140594637910,1.7837968354501590,0.0000000000903311,0.8753842765521682,0.0193490539972094,1.4610044713111792,0.0000000000000000,0.0000000000000000
160831111306,0,0,6,1.0000000000000000,0,0.1000000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.0200000000000000,2.8667565224783877,0.0000000000000000,0.4226277427229451,0.0000000000000000,5.6024593728333389,-2.4993974867080500,-0.2370859235983924,1.7839323492218764,0.0020474386613403,1.7838717961309736,0.0000000000002346,0.8753842770052092,0.0193480138884883,1.4606046744112344,0.0000000000000000,0.0000000000000000
160831111410,0,0,6,1.0000000000000000,0,0.1000000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.0200000000000000,2.8667565224792257,0.0000000000000000,0.4226275928074456,0.0000000000000000,5.6024593728409462,-2.4993974867147712,-0.2370859235983807,1.7839343035050859,0.0020511685266983,1.7838708615428538,0.0000000000000023,0.8753842770063978,0.0193480297176541,1.4606104445840118,0.0000000000000000,0.0000000000000000
160831111539,0,0,6,1.0000000000000000,0,0.1000000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.0200000000000000,2.8667565140299409,0.0000000000000000,0.4223196312755269,0.0000000000000000,5.6024592960470505,-2.4993974188492762,-0.2370859237139158,1.7845006989040422,0.0008527560499472,1.7823662571018575,0.0000000023833186,0.8753842650073516,0.0193500604174774,1.4634456585930526,0.0000000000000000,0.0000000000000000
160831113222,0,0,6,1.0000000000000000,0,0.1000000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.0200000000000000,2.8667565205196537,0.0000000000000000,0.4218715849789681,0.0000000000000000,5.6024593550301871,-2.4993974709753206,-0.2370859236251317,1.7839125409203800,0.0045653082136302,1.7829745547032458,0.0000000005530704,0.8753842742234667,0.0193406082765244,1.4638687738542921,0.0000000000000000,0.0000000000000000
160831113430,0,0,6,1.0000000000000000,0,0.1000000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.0200000000000000,2.8667565162754718,0.0000000000000000,0.4224265151251518,0.0000000000000000,5.6024593164487984,-2.4993974368856930,-0.2370859236831000,1.7845180756982915,0.0003868573924912,1.7828629959305418,0.0000000017516129,0.8753842681951247,0.0193512421445614,1.4630218020927910,0.0000000000000000,0.0000000000000000
160831113627,0,0,6,1.0000000000000000,0,0.1000000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.0200000000000000,2.8667565224772424,0.0000000000000000,0.4223720521360868,0.0000000000000000,5.6024593728228878,-2.4993974866988142,-0.2370859235984037,1.7845199552126563,0.0001740484747600,1.7826087056802726,0.0000000000005593,0.8753842770035761,0.0193507327699213,1.4632658157901162,0.0000000000000000,0.0000000000000000
160831113906,0,8,6,1.0000000000000000,0,0.1000000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.0200000000000000,2.8667267279173769,0.2120389706034140,0.4223780665731375,0.0000000000000000,5.6024283372914923,-2.4993698113924605,-0.2371123680759402,1.7837186168348760,0.0016991496158082,1.7831758241418543,0.0000000000001694,0.8753794277017957,0.0193378304819201,1.4638229550944100,0.0000000000000000,0.0000000000000000
160831114538,0,8,6,1.0000000000000000,0,0.1000000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.0200000000000000,2.8667267279172655,0.0120893856920391,0.4223470505147327,0.0000000000000000,5.6024283372900783,-2.4993698113912077,-0.2371123680758966,1.7838220235917503,0.0018760841131049,1.7830627067840248,0.0000000000002309,0.8753794277015747,0.0193392493889815,1.4638580135502319,0.0000000000000000,0.0000000000000000
160831115146,0,8,6,1.0000000000000000,0,0.1000000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.0200000000000000,2.8667267279173525,0.0120893856920206,0.4223662407028289,0.0000000000000000,5.6024283372912711,-2.4993698113922642,-0.2371123680759397,1.7837596054265068,0.0017678065189169,1.7831327910236321,0.0000000000002511,0.8753794277017610,0.0193383904789716,1.4638379332859539,0.0000000000000000,0.0000000000000000
160831115146,1,8,6,1.0000000000000000,0,0.1000000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.0100000000000000,2.8667491034120065,0.0060445097484272,0.4223454514261238,0.0000000000000000,5.6024516979046703,-2.4993906428167563,-0.2370925142474702,1.7838528581351283,0.0019100241340329,1.7830432365052600,0.0000000000019168,0.8753830777976047,0.0193397515668827,1.4638570992226589,0.0000000000000000,0.0000000000000000
160831120034,0,8,6,1.0000000000000000,0,0.1000000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.0200000000000000,2.8667267279172846,-0.0120893856920271,0.4223409026092334,0.0000000000000000,5.6024283372908492,-2.4993698113918899,-0.2371123680759617,1.7838410181498225,0.0019100056896570,1.7830401922573014,0.0000000000002619,0.8753794277016952,0.0193395123622934,1.4638634129288530,0.0000000000000000,0.0000000000000000
160831120034,1,8,6,1.0000000000000000,0,0.1000000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.0100000000000000,2.8667491034053203,-0.0060445097488808,0.4224319351118916,0.0000000000000000,5.6024516978463375,-2.4993906427651287,-0.2370925142478841,1.7835351761946971,0.0013942235012426,1.7833568109824653,0.0000000000072539,0.8753830777884902,0.0193354383977575,1.4637289947334087,0.0000000000000000,0.0000000000000000
160831132713,0,8,6,1.0000000000000000,0,0.1000000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.0200000000000000,2.8667267279058972,0.0120893856936491,0.4224273815988103,0.0000000000000000,5.6024283371862253,-2.4993698112994380,-0.2371123680759941,1.7835233426664678,0.0013942144849801,1.7833537658347667,0.0000000000032821,0.8753794276853477,0.0193351992474488,1.4637353564557785,0.0000000000000000,0.0000000000000000
160831133349,0,8,6,1.0000000000000000,0,0.1000000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.0200000000000000,2.8667267279182886,0.0120893856919089,0.4224271707202244,0.0000000000000000,5.6024283372983970,-2.4993698113986160,-0.2371123680757714,1.7835242727709641,0.0013955910961108,1.7833530109360358,0.0000000000002495,0.8753794277028745,0.0193352116520591,1.4637358292409908,0.0000000000000000,0.0000000000000000
160831134310,0,8,6,1.0000000000000000,0,0.1000000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.0200000000000000,2.8667267279174387,0.0120893856920167,0.4224254298877221,0.0000000000000000,5.6024283372915251,-2.4993698113924876,-0.2371123680758815,1.7835319165689671,0.0014069295989613,1.7833467762256767,0.0000000000002690,0.8753794277018008,0.0193353136565387,1.4637396968020246,0.0000000000000000,0.0000000000000000
160831134506,0,8,6,1.0000000000000000,0,0.1000000000000000,0.1000000000000000,0.0000000000000000,0.0000000000000000,0.0200000000000000,2.8667267279024147,0.0120893856941162,0.1077360802961382,0.0000000000000000,5.6024283371560895,-2.4993698112728118,-0.2371123680762071,1.7838664825170780,0.0019562501557141,1.7830090696365613,0.0000000000042139,0.8753794276806389,0.0193398661733566,1.4638700888521592,0.0000000000000000,0.0000000000000000
